detect_dir,work_dir
./target_repo_cache/pytorch@@pytorch-v1.12.0-rc1,path/to/joern
./target_repo_cache/pytorch@@pytorch-v1.13.0-rc1,path/to/joern
./target_repo_cache/pytorch@@pytorch-v2.0.0-rc1,path/to/joern
./target_repo_cache/pytorch@@pytorch-v2.1.0-rc1,path/to/joern
./target_repo_cache/pytorch@@pytorch-v2.1.2-rc2,path/to/joern
./target_repo_cache/pytorch@@pytorch-v2.3.0-rc1,path/to/joern
./target_repo_cache/pytorch@@pytorch-v2.4.0-rc3,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tools-3.2.2-RC0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tools-4.1.2-rc0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tools-4.3.0-rc0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tools-4.3.1-rc0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tools-5.6.1-rc0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.7.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.13.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.21.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.26.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.30.2,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.33.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.37.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.42.0,path/to/joern
./target_repo_cache/GoogleCloudPlatform@@esp-v2-v2.48.0,path/to/joern
./target_repo_cache/syoyo@@tinydng-v0.1.0,path/to/joern
./target_repo_cache/mumble-voip@@mumble-1.3.1-rc1,path/to/joern
./target_repo_cache/mumble-voip@@mumble-1.3.3,path/to/joern
./target_repo_cache/mumble-voip@@mumble-1.4.0-development-snapshot-001,path/to/joern
./target_repo_cache/mumble-voip@@mumble-1.4.0-development-snapshot-004,path/to/joern
./target_repo_cache/mumble-voip@@mumble-1.4.0-release-candidate-01,path/to/joern
./target_repo_cache/mumble-voip@@mumble-v1.4.230,path/to/joern
./target_repo_cache/mumble-voip@@mumble-v1.4.274,path/to/joern
./target_repo_cache/mumble-voip@@mumble-v1.5.517,path/to/joern
./target_repo_cache/mumble-voip@@mumble-v1.5.613,path/to/joern
./target_repo_cache/CrowCpp@@Crow-v1.1.0,path/to/joern
./target_repo_cache/vnotex@@vnote-v2.9.1,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.0.0-beta.1,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.0.0-beta.9,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.3.0,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.8.0,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.12.888,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.13.1,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.15.1,path/to/joern
./target_repo_cache/vnotex@@vnote-v3.18.0,path/to/joern
./target_repo_cache/apache@@trafficserver-8.0.6-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-9.0.0-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-9.0.1-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-8.1.2-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-8.1.3-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-9.1.2-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-9.1.4-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-8.1.8-rc0,path/to/joern
./target_repo_cache/apache@@trafficserver-9.2.5-rc0,path/to/joern
./target_repo_cache/xbmc@@xbmc-18.7.1-Leia,path/to/joern
./target_repo_cache/OpenPrinting@@cpdb-libs-newest,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.11.16,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.11.20,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.17.6,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.17.10,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.17.13,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.17.18,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.16.24,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.0,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.4,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.7,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.11,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.14,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.18.19,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.21,path/to/joern
./target_repo_cache/isc-projects@@bind9-v9.19.24,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.2,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.3,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.4,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.6,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.7,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.8,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.9,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.10,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.15,path/to/joern
./target_repo_cache/freeswitch@@sofia-sip-v1.13.17,path/to/joern
./target_repo_cache/DMTF@@libspdm-1.0.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-2.0.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-2.1.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-2.2.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-2.3.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-2.3.2,path/to/joern
./target_repo_cache/DMTF@@libspdm-3.1.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-3.2.0,path/to/joern
./target_repo_cache/DMTF@@libspdm-3.4.0,path/to/joern
./target_repo_cache/cesanta@@mjs-2.17.0,path/to/joern
./target_repo_cache/cesanta@@mjs-2.18.0,path/to/joern
./target_repo_cache/GrahamDumpleton@@mod_wsgi-4.7.1,path/to/joern
./target_repo_cache/GrahamDumpleton@@mod_wsgi-4.8.0,path/to/joern
./target_repo_cache/GrahamDumpleton@@mod_wsgi-4.9.1,path/to/joern
./target_repo_cache/GrahamDumpleton@@mod_wsgi-4.9.4,path/to/joern
./target_repo_cache/GrahamDumpleton@@mod_wsgi-5.0.0,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.20,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.21,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.22,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.24,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.25,path/to/joern
./target_repo_cache/koral--@@android-gif-drawable-v1.2.26,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.14.1,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.15.0-rc1,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.15.1,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.0.0-rc2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.1.0-beta2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.1.2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.2.0-rc2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.3.0-alpha1,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.15.5-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.15.6-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.2.5-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.5.0-rc1,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.6.0-beta2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v5.15.12-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.7.0-beta2,path/to/joern
./target_repo_cache/qt@@qtdeclarative-v6.8.0-beta1,path/to/joern
./target_repo_cache/p-quic@@pquic-newest,path/to/joern
./target_repo_cache/eclipse@@omr-newest,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-2.4.1,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-3.0.1,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-3.1.0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-3.2.0,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-3.2.1,path/to/joern
./target_repo_cache/tpm2-software@@tpm2-tss-4.1.0-rc0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.0.1,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.2.0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.3.3,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.4.1,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.5.0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.5.9,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.7.0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.10.1,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.13.0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.15.2,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.18.1,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.20.0,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.21.1,path/to/joern
./target_repo_cache/nanomq@@nanomq-0.21.10,path/to/joern
./target_repo_cache/bminor@@binutils-gdb-binutils-2_35_1,path/to/joern
./target_repo_cache/bminor@@binutils-gdb-binutils-2_35_2,path/to/joern
./target_repo_cache/weston-embedded@@uC-FTPs-v1.98.00,path/to/joern
./target_repo_cache/contiki-ng@@contiki-ng-newest,path/to/joern
./target_repo_cache/google@@asylo-newest,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-debian/1.16.1-1,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.17.0-beta2,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.17.1,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.17.4,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.17.6,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.19.1,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.21.0,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.22.0-beta0,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.23.1,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.23.3,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.24.2,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.25.0,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.26.0,path/to/joern
./target_repo_cache/mongodb@@mongo-c-driver-1.27.2,path/to/joern
./target_repo_cache/JCWasmx86@@mesonlsp-v1.2.1,path/to/joern
./target_repo_cache/JCWasmx86@@mesonlsp-v2.3.1,path/to/joern
./target_repo_cache/JCWasmx86@@mesonlsp-v2.4.2,path/to/joern
./target_repo_cache/JCWasmx86@@mesonlsp-v3.1.4,path/to/joern
./target_repo_cache/JCWasmx86@@mesonlsp-v4.3.0,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.15.1,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.16.0,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.16.2,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.17.1,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.16.4,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.18.0,path/to/joern
./target_repo_cache/xfce-mirror@@exo-exo-4.19.0,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.1,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.3,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.5,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.7,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.9,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.10,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.11.1,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.11.3,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.12.2,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.13.2,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.14.3,path/to/joern
./target_repo_cache/zmartzone@@mod_auth_openidc-v2.4.15,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.0.0,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.0.6,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.0.11,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.1.3,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.1.10,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.1.17,path/to/joern
./target_repo_cache/rpm-software-management@@dnf5-5.2.5.0,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.4-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.5-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.6-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.7-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.8-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.9,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.11-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.12-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.13-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.14-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.15-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.17-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssh-v1.4.18-stable,path/to/joern
./target_repo_cache/apache@@brpc-0.9.8-rc01,path/to/joern
./target_repo_cache/apache@@brpc-1.0.0-rc01,path/to/joern
./target_repo_cache/apache@@brpc-1.0.1-rc01,path/to/joern
./target_repo_cache/apache@@brpc-1.6.0,path/to/joern
./target_repo_cache/proftpd@@proftpd-v1.3.7,path/to/joern
./target_repo_cache/proftpd@@proftpd-v1.3.8,path/to/joern
./target_repo_cache/cloudflare@@zlib-newest,path/to/joern
./target_repo_cache/sogou@@workflow-v0.9.0,path/to/joern
./target_repo_cache/sogou@@workflow-v0.9.3,path/to/joern
./target_repo_cache/sogou@@workflow-v0.9.6,path/to/joern
./target_repo_cache/sogou@@workflow-v0.9.8,path/to/joern
./target_repo_cache/sogou@@workflow-v0.9.10,path/to/joern
./target_repo_cache/sogou@@workflow-v0.10.1,path/to/joern
./target_repo_cache/sogou@@workflow-v0.10.3,path/to/joern
./target_repo_cache/sogou@@workflow-v0.10.5,path/to/joern
./target_repo_cache/sogou@@workflow-v0.10.7,path/to/joern
./target_repo_cache/sogou@@workflow-v0.10.9-win,path/to/joern
./target_repo_cache/sogou@@workflow-v0.11.3,path/to/joern
./target_repo_cache/sogou@@workflow-v0.11.5,path/to/joern
./target_repo_cache/GNOME@@epiphany-3.35.92,path/to/joern
./target_repo_cache/GNOME@@epiphany-3.37.2,path/to/joern
./target_repo_cache/GNOME@@epiphany-3.37.92,path/to/joern
./target_repo_cache/GNOME@@epiphany-3.38.3,path/to/joern
./target_repo_cache/GNOME@@epiphany-3.38.6,path/to/joern
./target_repo_cache/Azure@@azure-uamqp-c-newest,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v7.8.4,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v7.8.7,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v7.9.1,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v7.9.3,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.1.1,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.1.6,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.2.1,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.4.1,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.4.5,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.4.8,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.5.2,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.5.5,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.6.1,path/to/joern
./target_repo_cache/notepad-plus-plus@@notepad-plus-plus-v8.6.6,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.2.4,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.3.1,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.3.4,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.3.8.0,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.4.0,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.4.0.9,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.4.3.0,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.4.3.6,path/to/joern
./target_repo_cache/ultravnc@@UltraVNC-1.5.0.0-Beta,path/to/joern
./target_repo_cache/TicklishHoneyBee@@nodau-newest,path/to/joern
./target_repo_cache/cloudbase@@ovs-newest,path/to/joern
./target_repo_cache/bareos@@bareos-Release/16.2.10,path/to/joern
./target_repo_cache/bareos@@bareos-Release/17.2.10,path/to/joern
./target_repo_cache/bareos@@bareos-Release/19.2.9,path/to/joern
./target_repo_cache/bareos@@bareos-Release/20.0.2,path/to/joern
./target_repo_cache/bareos@@bareos-Release/18.2.12,path/to/joern
./target_repo_cache/bareos@@bareos-Release/20.0.5,path/to/joern
./target_repo_cache/bareos@@bareos-Release/21.1.3,path/to/joern
./target_repo_cache/bareos@@bareos-Release/20.0.8,path/to/joern
./target_repo_cache/bareos@@bareos-Release/21.1.7,path/to/joern
./target_repo_cache/bareos@@bareos-Release/20.0.9,path/to/joern
./target_repo_cache/bareos@@bareos-Release/21.1.9,path/to/joern
./target_repo_cache/bareos@@bareos-Release/21.1.10,path/to/joern
./target_repo_cache/ValveSoftware@@GameNetworkingSockets-v1.1.0,path/to/joern
./target_repo_cache/ValveSoftware@@GameNetworkingSockets-v1.2.0,path/to/joern
./target_repo_cache/ValveSoftware@@GameNetworkingSockets-v1.3.0,path/to/joern
./target_repo_cache/ValveSoftware@@GameNetworkingSockets-v1.4.0,path/to/joern
./target_repo_cache/ValveSoftware@@GameNetworkingSockets-v1.4.1,path/to/joern
./target_repo_cache/python@@cpython-v3.8.2,path/to/joern
./target_repo_cache/python@@cpython-v3.7.8,path/to/joern
./target_repo_cache/python@@cpython-v3.9.0,path/to/joern
./target_repo_cache/python@@cpython-v3.7.10,path/to/joern
./target_repo_cache/python@@cpython-v3.9.6,path/to/joern
./target_repo_cache/python@@cpython-v3.10.0,path/to/joern
./target_repo_cache/python@@cpython-v3.10.2,path/to/joern
./target_repo_cache/python@@cpython-v3.9.13,path/to/joern
./target_repo_cache/python@@cpython-v3.10.7,path/to/joern
./target_repo_cache/python@@cpython-v3.9.16,path/to/joern
./target_repo_cache/python@@cpython-v3.10.11,path/to/joern
./target_repo_cache/python@@cpython-v3.11.5,path/to/joern
./target_repo_cache/python@@cpython-v3.11.7,path/to/joern
./target_repo_cache/python@@cpython-v3.8.19,path/to/joern
./target_repo_cache/weidai11@@cryptopp-CRYPTOPP_8_3_0,path/to/joern
./target_repo_cache/weidai11@@cryptopp-CRYPTOPP_8_6_0,path/to/joern
./target_repo_cache/weidai11@@cryptopp-CRYPTOPP_8_7_0,path/to/joern
./target_repo_cache/weidai11@@cryptopp-CRYPTOPP_8_8_0,path/to/joern
./target_repo_cache/weidai11@@cryptopp-CRYPTOPP_8_9_0,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.25.0,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.24.1,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.26.0,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.27.0,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.26.1,path/to/joern
./target_repo_cache/mate-desktop@@atril-v1.26.2,path/to/joern
./target_repo_cache/hoene@@libmysofa-v1.2.1,path/to/joern
./target_repo_cache/hoene@@libmysofa-v1.3.1,path/to/joern
./target_repo_cache/hoene@@libmysofa-v1.3.2,path/to/joern
./target_repo_cache/facebook@@tac_plus-newest,path/to/joern
./target_repo_cache/albertodemichelis@@squirrel-v3.2,path/to/joern
./target_repo_cache/colinbourassa@@crasm-newest,path/to/joern
./target_repo_cache/commonmark@@cmark-0.30.0,path/to/joern
./target_repo_cache/commonmark@@cmark-0.30.2,path/to/joern
./target_repo_cache/commonmark@@cmark-0.30.3,path/to/joern
./target_repo_cache/commonmark@@cmark-0.31.0,path/to/joern
./target_repo_cache/pq-crystals@@kyber-v3.0,path/to/joern
./target_repo_cache/EIPStackGroup@@OpENer-newest,path/to/joern
./target_repo_cache/brianmario@@yajl-ruby-newest,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.4.0,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.6.3,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.7.0,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.8.5,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.8.14,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.8.19,path/to/joern
./target_repo_cache/syoyo@@tinygltf-v2.8.22,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-10.0.0-rc4,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-10.0.1-rc2,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-11.0.0-rc4,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-11.1.0-rc1,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-12.0.1-rc1,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-13.0.0-rc2,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-13.0.1-rc2,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-14.0.2,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-15.0.0-rc1,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-15.0.4,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-16.0.0-rc2,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-16.0.4,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-17.0.0-rc3,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-18.1.0-rc1,path/to/joern
./target_repo_cache/llvm@@llvm-project-llvmorg-18.1.5,path/to/joern
./target_repo_cache/libLAS@@libLAS-newest,path/to/joern
./target_repo_cache/rizinorg@@rz-libdemangle-newest,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.20.0,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.20.3,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.20.4,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.21.1,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.21.2,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.22.0,path/to/joern
./target_repo_cache/Stellarium@@stellarium-v0.22.2,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-0.1.0-beta,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-v0.24.0,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-v0.27.0,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-v0.31.0,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-v0.35.0,path/to/joern
./target_repo_cache/hyprwm@@Hyprland-v0.41.0,path/to/joern
./target_repo_cache/ilyakurdyukov@@jpeg-quantsmooth-1.20200517,path/to/joern
./target_repo_cache/ilyakurdyukov@@jpeg-quantsmooth-1.20210110,path/to/joern
./target_repo_cache/ilyakurdyukov@@jpeg-quantsmooth-1.20210408,path/to/joern
./target_repo_cache/ilyakurdyukov@@jpeg-quantsmooth-1.20230818,path/to/joern
./target_repo_cache/miniupnp@@ngiflib-0.5,path/to/joern
./target_repo_cache/protobuf-c@@protobuf-c-v1.3.3,path/to/joern
./target_repo_cache/protobuf-c@@protobuf-c-v1.4.0,path/to/joern
./target_repo_cache/protobuf-c@@protobuf-c-v1.4.1,path/to/joern
./target_repo_cache/tats@@w3m-v0.5.3+git20200502,path/to/joern
./target_repo_cache/tats@@w3m-v0.5.3+git20210102,path/to/joern
./target_repo_cache/tats@@w3m-v0.5.3+git20220429,path/to/joern
./target_repo_cache/tats@@w3m-v0.5.3+git20230121,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.17.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.18.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.18.1-so-3.12.1-ios,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.18.1-so-3.12.2b1-android,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.19.0-rc2,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.19.0-appkit-2.1.0,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.20.0-rc2,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.21.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.22.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.23.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.23.5,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.24.0-rc1,path/to/joern
./target_repo_cache/ArtifexSoftware@@mupdf-1.24.4,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.4.7,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.4.8,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.4.9,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.4.10,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.5.0,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.6.0,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.7.0,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.8.0,path/to/joern
./target_repo_cache/irontec@@sngrep-v1.8.1,path/to/joern
./target_repo_cache/zmanda@@amanda-tag-community-3.5.2,path/to/joern
./target_repo_cache/zmanda@@amanda-tag-community-3.5.3,path/to/joern
